"","Point.ID","Point.ID2","X","Y","total.count","count.hw","hw.binary","count.p","prop.hw","richness","e.richness","avg.dbh","median.dbh","dbh.var","pine.avg","SP.prop","hw.avg","live.oak","loblolly","SM.binary","SM.count","SM.prop","sum.rank","avg.rank","avg.rank2","NEAR_DIST","NEAR_DIST2"
"14","T2b",14,283968.901,3401736.554,4,1,1,3,0.25,2,2,41.5,42,60.33,42.33,0.75,39,0,0,1,1,0.25,1,0.25,1,64,30.4
"15","T2c",15,283971.901,3401755.474,5,3,1,2,0.6,4,4,19.4,18,140.3,24,0.2,16.33,1,1,1,1,0.2,1,0.2,1,82,45.8
"16","T2d",16,283968.934,3401776.86,5,0,0,5,0,1,1,36.4,33,63.8,36.4,1,NA,0,0,0,0,1,0,0,NA,94.6,66.2
"17","T2e",17,283970.052,3401801.532,1,0,0,1,0,1,1,24,24,NA,24,1,NA,0,0,0,0,1,0,0,NA,100.1,87.7
"18","T2f",18,283968.613,3401819.535,5,0,0,5,0,1,1,34,35,183,34,1,NA,0,0,0,0,1,0,0,NA,103.7,100.9
"19","T2g",19,283969.464,3401842.92,4,0,0,4,0,2,2,45,45,193.33,45,0.75,NA,0,1,0,0,1,0,0,NA,106.2,107.5
"20","T2h",20,283965.102,3401861.575,12,10,1,2,0.83,5,4,11.25,7,112.57,33.5,0.17,6.8,0,0,1,1,0.08,1,0.08,1,115.8,117.6
"21","T2i",21,283966.099,3401884.311,4,0,0,4,0,1,1,39.75,40,136.92,39.75,1,NA,0,0,0,0,1,0,0,NA,104.3,102.7
"22","T2j",22,283964.153,3401909.101,8,0,0,8,0,1,1,29.88,27.5,148.41,29.88,1,NA,0,0,0,0,1,0,0,NA,79.8,77.9
"23","T2k",23,283962.115,3401930.87,6,0,0,6,0,1,1,30.5,34,158.3,30.5,1,NA,0,0,0,0,1,0,0,NA,58.7,56.1
"24","T2l",24,283962.338,3401951.404,6,0,0,6,0,1,1,28,28.5,131.6,28,1,NA,0,0,0,0,1,0,0,NA,38.3,35.6
"25","T2m",25,283962.007,3401972.582,8,1,1,7,0.12,3,2,37.88,35.5,193.55,37,0.62,44,0,1,1,2,0.25,3,0.38,1.5,17.4,14.4
"26","T3a",26,283947.888,3401721.695,10,5,1,5,0.5,2,2,27.8,27.5,143.07,37,0.5,18.6,0,0,1,2,0.2,2,0.2,1,58.5,26.7
"27","T3b",27,283948.961,3401737.946,8,4,1,4,0.5,3,3,24.75,25.5,77.07,26.75,0.5,22.75,0,0,1,1,0.12,1,0.12,1,72.1,40.7
"28","T3c",28,283949.37,3401761.823,3,1,1,2,0.33,2,2,41.67,41,4.33,42.5,0.67,40,0,0,0,0,1,0,0,NA,93.8,61.7
"29","T3d",29,283947.713,3401780.329,2,0,0,2,0,1,1,37,37,2,37,1,NA,0,0,0,0,1,0,0,NA,111.8,79
"30","T3e",30,283947.8,3401800.513,8,0,0,8,0,1,1,36.38,37.5,69.7,36.38,1,NA,0,0,0,0,1,0,0,NA,122.1,96.9
"31","T3f",31,283950.821,3401818.362,2,0,0,2,0,1,1,34.5,34.5,544.5,34.5,1,NA,0,0,0,0,1,0,0,NA,121.3,111.4
"32","T3g",32,283947.716,3401841.161,6,0,0,6,0,1,1,34.17,34,121.77,34.17,1,NA,0,0,0,0,1,0,0,NA,127.2,127.6
"33","T3h",33,283947.337,3401883.228,7,0,0,7,0,1,1,31.14,29,144.81,31.14,1,NA,0,0,0,0,1,0,0,NA,106.9,103.8
"34","T3i",34,283944.686,3401862.518,6,0,0,6,0,1,1,29.33,29.5,19.87,29.33,1,NA,0,0,0,0,1,0,0,NA,127.4,124.5
"35","T3j",35,283945.276,3401904.586,7,0,0,7,0,1,1,38.43,40,140.29,38.43,1,NA,0,0,0,0,1,0,0,NA,85.4,82.4
"36","T3k",36,283945.625,3401925.889,7,0,0,7,0,2,2,26,28,62.33,26,0.86,NA,0,1,0,0,1,0,0,NA,64.2,61.1
"37","T3l",37,283942.586,3401943.798,8,0,0,8,0,2,2,34.88,30,100.98,34.88,0.5,NA,0,1,0,0,1,0,0,NA,46.1,43.2
"38","T3m",38,283941.825,3401967.622,9,0,0,9,0,2,2,32.22,36,107.44,32.22,0.67,NA,0,1,1,1,0.11,1,0.11,1,22.3,19.4
"39","T4a",39,283932.978,3401713.852,18,14,1,4,0.78,4,2,22.06,16,278.64,30,0.17,19.79,0,1,1,8,0.44,12,0.67,1.5,56.7,26.5
"40","T4b",40,283928.472,3401733.777,6,1,1,5,0.17,3,2,33,34,82.8,34.4,0.67,26,0,1,1,2,0.33,2,0.33,1,76.7,46.3
"41","T4c",41,283928.527,3401759.312,3,0,0,3,0,1,1,40,46,127,40,1,NA,0,0,0,0,1,0,0,NA,100.5,69
"42","T4d",42,283928.826,3401776.676,7,0,0,7,0,1,1,35,32,45,35,1,NA,0,0,0,0,1,0,0,NA,115.8,84.3
"43","T4e",43,283930.164,3401805.764,4,0,0,4,0,1,1,32.75,32,61.58,32.75,1,NA,0,0,0,0,1,0,0,NA,140.2,109.6
"44","T4f",44,283923.174,3401824.635,5,0,0,5,0,2,2,34.4,35,60.8,34.4,0.8,NA,0,1,0,0,1,0,0,NA,134.7,120.2
"45","T4g",45,283924.834,3401840.99,8,0,0,8,0,2,1,32.25,31,42.5,32.25,0.88,NA,0,1,0,0,1,0,0,NA,137.8,121.7
"46","T4h",46,283927.302,3401859.652,2,0,0,2,0,1,1,39,39,8,39,1,NA,0,0,0,0,1,0,0,NA,127.5,122
"47","T4i",47,283927.299,3401877.205,6,0,0,6,0,1,1,32.17,33.5,54.97,32.17,1,NA,0,0,0,0,1,0,0,NA,110.2,109.8
"48","T4j",48,283925.734,3401897.07,6,0,0,6,0,2,2,41.17,44.5,95.77,41.17,0.83,NA,0,1,0,0,1,0,0,NA,90.4,90
"49","T4k",49,283927.306,3401921.813,11,3,1,8,0.27,3,2,22.09,23,235.29,28.5,0.73,5,0,0,0,0,1,0,0,NA,66.8,65.2
"50","T4l",50,283926.215,3401942.213,9,2,1,7,0.22,4,3,25.78,31,179.94,31.57,0.56,5.5,0,1,0,0,1,0,0,NA,47.3,44.8
"51","T4m",51,283926.785,3401963.365,8,0,0,8,0,2,2,35.12,36,101.27,35.12,0.75,NA,0,1,0,0,1,0,0,NA,26.3,23.7
"52","T4n",52,283921.358,3401980.301,9,0,0,9,0,2,1,33.44,32,205.03,33.44,0.89,NA,0,1,1,4,0.44,5,0.56,1.25,9.5,6.7
"53","T5n",53,283909.916,3401697.207,6,1,1,5,0.17,2,2,34.17,34,197.37,35.6,0.83,27,0,0,1,3,0.5,5,0.83,1.67,50.7,22.2
"54","T5m",54,283911.286,3401720.307,6,0,0,6,0,1,1,31.33,34.5,105.07,31.33,1,NA,0,0,0,0,1,0,0,NA,72.4,42.2
"55","T5l",55,283910.104,3401740.895,5,0,0,5,0,1,1,27,23,162.5,27,1,NA,0,0,0,0,1,0,0,NA,91.4,61
"56","T5k",56,283905.284,3401760.119,5,4,1,1,0.8,4,4,19.4,5,389.3,42,0.2,13.75,0,0,0,0,1,0,0,NA,110.5,80.3
"57","T5j",57,283908.14,3401779.39,7,0,0,7,0,2,2,39.57,38,40.62,39.57,0.86,NA,0,1,0,0,1,0,0,NA,124.1,96.2
"58","T5i",58,283904.223,3401795.393,4,0,0,4,0,1,1,35.25,36.5,160.25,35.25,1,NA,0,0,0,0,1,0,0,NA,116.9,101.5
"59","T5h",59,283905.552,3401814.72,7,0,0,7,0,1,1,36.14,42,127.81,36.14,1,NA,0,0,0,0,1,0,0,NA,116.7,102.7
"60","T5g",60,283906.165,3401835.67,7,2,1,5,0.29,2,2,22.29,23,83.24,26.6,0.71,11.5,1,0,0,0,1,0,0,NA,119.1,103.1
"61","T5f",61,283908.31,3401857.676,8,0,0,8,0,1,1,33,34,82.29,33,1,NA,0,0,0,0,1,0,0,NA,116.6,104.2
"62","T5e",62,283905.013,3401877.831,2,0,0,2,0,1,1,33,33,0,33,1,NA,0,0,0,0,1,0,0,NA,107.2,95.5
"63","T5d",63,283909.426,3401901.173,9,3,1,6,0.33,2,2,27.44,27,104.78,31.5,0.67,19.33,0,0,0,0,1,0,0,NA,84,85.8
"64","T5c",64,283906.11,3401942.29,14,7,1,7,0.5,4,3,22.93,20,208.53,30.14,0.43,15.71,1,1,1,1,0.07,1,0.07,1,42.8,44.5
"65","T5b",65,283907.091,3401960.928,11,2,1,9,0.18,4,2,33.36,37,125.45,33.33,0.73,33.5,0,1,1,1,0.09,1,0.09,1,24.3,26
"66","T5a",66,283906.678,3401980.185,5,3,1,2,0.6,3,3,26.8,21,166.7,40.5,0.4,17.67,0,0,0,0,1,0,0,NA,5.2,6.8
"67","T6a",67,283889.931,3401698.483,8,0,0,8,0,2,2,35.25,39,88.21,35.25,0.75,NA,0,1,0,0,1,0,0,NA,56.1,32.5
"68","T6b",68,283890.474,3401718.545,4,1,1,3,0.25,2,2,25.25,21,84.25,26.67,0.75,21,0,0,0,0,1,0,0,NA,75.4,50.1
"69","T6c",69,283889.543,3401739.828,8,3,1,5,0.38,3,3,27,29.5,191.43,35.8,0.5,12.33,0,1,0,0,1,0,0,NA,96.5,69.5
"70","T6d",70,283890.618,3401758.147,15,13,1,2,0.87,3,2,13.13,9,74.12,27.5,0.13,10.92,1,0,0,0,1,0,0,NA,109.7,85.3
"71","T6e",71,283889.629,3401779.001,4,1,1,3,0.25,3,3,30.75,30,214.92,34,0.5,21,0,1,0,0,1,0,0,NA,106.4,87.1
"72","T6f",72,283888.631,3401799.537,5,0,0,5,0,2,2,27.2,28,111.7,27.2,0.8,NA,0,1,0,0,1,0,0,NA,100.8,85.9
"73","T6g",73,283888.392,3401820.353,4,0,0,4,0,1,1,30.5,30,173.67,30.5,1,NA,0,0,0,0,1,0,0,NA,99.7,85.5
"74","T6h",74,283890.168,3401835.09,4,0,0,4,0,1,1,37,35.5,32.67,37,1,NA,0,0,0,0,1,0,0,NA,103.1,87.1
"75","T6i",75,283889.408,3401855.513,5,0,0,5,0,1,1,36.8,35,58.2,36.8,1,NA,0,0,0,0,1,0,0,NA,99.5,85.8
"76","T6j",76,283888.532,3401876.602,9,0,0,9,0,1,1,30.67,34,122.5,30.67,1,NA,0,0,0,0,1,0,0,NA,92.4,80
"77","T6k",77,283888.489,3401900.787,7,0,0,7,0,1,1,31.43,34,51.95,31.43,1,NA,0,0,0,0,1,0,0,NA,85.3,73.2
"78","T6l",78,283889.538,3401918.412,7,1,1,6,0.14,3,2,29.43,27,256.29,33.5,0.71,5,0,1,0,0,1,0,0,NA,67.7,62.6
"79","T6m",79,283888.13,3401939,10,0,0,10,0,2,1,30,32,71.11,30,0.9,NA,0,1,1,1,0.1,1,0.1,1,47.6,46.3
"80","T6n",80,283889.405,3401958.909,9,0,0,9,0,2,2,32.89,35,48.36,32.89,0.67,NA,0,1,0,0,1,0,0,NA,27.9,26.5
"81","T7a",81,284008.202,3401740.128,3,0,0,3,0,1,1,29,30,3,29,1,NA,0,0,0,0,1,0,0,NA,43.8,15.6
"82","T7b",82,284009.473,3401761.415,16,13,1,3,0.81,3,2,13.62,9,144.65,34.67,0.12,8.77,0,1,1,1,0.06,1,0.06,1,51.4,34
"83","T7c",83,284006.795,3401780.236,2,0,0,2,0,1,1,48,48,32,48,1,NA,0,0,0,0,1,0,0,NA,60.5,48.9
"84","T7d",84,284009.87,3401799.626,6,5,1,1,0.83,2,2,16.17,7,572.97,65,0.17,6.4,0,0,0,0,1,0,0,NA,60.4,55.4
"85","T7e",85,284004.184,3401822.265,8,0,0,8,0,1,1,32.25,33.5,80.21,32.25,1,NA,0,0,0,0,1,0,0,NA,68.7,68
"86","T7f",86,284008.239,3401841.712,3,2,1,1,0.67,2,2,21,10,397,44,0.33,9.5,0,0,0,0,1,0,0,NA,68.5,70.4
"87","T7g",87,284009.866,3401860.279,7,3,1,4,0.43,2,2,26,20,248.33,36.75,0.57,11.67,0,0,0,0,1,0,0,NA,73.9,74.7
"88","T7h",88,284006.719,3401875.964,3,0,0,3,0,1,1,42.33,40,94.33,42.33,1,NA,0,0,0,0,1,0,0,NA,82.6,82.7
"89","T7i",89,284006.396,3401902.699,5,4,1,1,0.8,2,2,20.6,19,127.3,37,0.2,16.5,0,0,0,0,1,0,0,NA,86,84.3
"90","T7j",90,284008.348,3401921.21,4,2,1,2,0.5,2,2,32.25,32,60.92,37.5,0.5,27,0,0,1,1,0.25,1,0.25,1,67.4,65.7
"91","T7k",91,284007.363,3401941.406,9,6,1,3,0.67,4,3,21.56,7,344.78,43,0.22,10.83,0,1,1,2,0.22,2,0.22,1,47.3,45.5
"92","T7l",92,284010.154,3401958.095,5,0,0,5,0,2,2,38.6,39,323.3,38.6,0.6,NA,0,1,1,2,0.4,2,0.4,1,30.5,28.9
"93","T8a",93,284029.027,3401739.776,10,0,0,10,0,1,1,36.7,35.5,18.23,36.7,1,NA,0,0,1,4,0.4,4,0.4,1,27,5.8
"94","T8b",94,284027.698,3401761.262,8,0,0,8,0,2,1,38.5,37,134.57,38.5,0.88,NA,0,1,1,1,0.12,1,0.12,1,33.8,20.7
"95","T8c",95,284028.026,3401780.793,4,2,1,2,0.5,3,3,35,29.5,511.33,51.5,0.25,18.5,0,1,1,1,0.25,1,0.25,1,39.6,32.2
"96","T8d",96,284027.142,3401802.449,21,20,1,1,0.95,3,2,7.76,6,43.79,36,0.05,6.35,0,0,0,0,1,0,0,NA,43.5,40
"97","T8e",97,284027.503,3401821.961,2,0,0,2,0,1,1,45.5,45.5,180.5,45.5,1,NA,0,0,0,0,1,0,0,NA,45.5,45.8
"98","T8f",98,284030.015,3401840.777,5,1,1,4,0.2,2,2,35.2,37,45.7,38,0.8,24,0,0,1,1,0.2,1,0.2,1,47.9,49.4
"99","T8g",99,284032.693,3401860.139,6,0,0,6,0,1,1,35.33,34.5,107.87,35.33,1,NA,0,0,1,1,0.17,1,0.17,1,52.3,53
"100","T8h",100,284027.589,3401881.16,4,2,1,2,0.5,2,2,30.75,32.5,242.25,44,0.5,17.5,0,0,1,1,0.25,1,0.25,1,66.5,64.5
"101","T8i",101,284028.069,3401900.753,4,2,1,2,0.5,2,2,24.5,23,393.67,41.5,0.5,7.5,0,0,0,0,1,0,0,NA,76.8,67.9
"102","T8j",102,284027.149,3401920.424,8,6,1,2,0.75,3,3,15.5,11,122.86,32.5,0.25,9.83,0,0,1,3,0.38,3,0.38,1,68.4,66.5
"103","T8k",103,284028.447,3401940.832,3,0,0,3,0,1,1,38.33,37,26.33,38.33,1,NA,0,0,1,2,0.67,2,0.67,1,47.9,46.1
"104","T8l",104,284029.352,3401962.761,4,0,0,4,0,1,1,35,39,76,35,1,NA,0,0,1,1,0.25,1,0.25,1,26,24.2
"105","T9a",105,284050.844,3401766.292,9,4,1,5,0.44,3,3,27.33,22,96.25,33.8,0.44,19.25,0,1,1,7,0.78,14,1.56,2,14.4,6
"106","T9b",106,284048.348,3401780.635,7,2,1,5,0.29,2,2,34.43,33,67.62,35,0.71,33,0,0,1,4,0.57,5,0.71,1.25,19.7,12.9
"107","T9c",107,284048.546,3401802.084,3,0,0,3,0,1,1,36.33,37,1.33,36.33,1,NA,0,0,1,2,0.67,2,0.67,1,22.3,19.6
"108","T9d",108,284046.976,3401819.848,4,1,1,3,0.25,2,2,26,26,120.67,29.33,0.75,16,0,0,1,2,0.5,2,0.5,1,26,26.7
"109","T9e",109,284046.657,3401839.835,3,0,0,3,0,2,2,43.33,35,864.33,43.33,0.67,NA,0,1,1,3,1,4,1.33,1.33,32.5,33.3
"110","T9f",110,284048.701,3401859.52,5,3,1,2,0.6,3,3,23.8,21,64.7,29,0.2,20.33,0,1,1,1,0.2,1,0.2,1,37.7,37.7
"111","T9g",111,284045.606,3401879.988,11,7,1,4,0.64,3,3,21.55,10,257.47,39.5,0.36,11.29,0,0,1,1,0.09,1,0.09,1,51.1,47.1
"112","T9h",112,284047.509,3401900.461,4,0,0,4,0,2,2,43,34,436.67,43,0.5,NA,0,1,1,2,0.5,2,0.5,1,60.2,48.4
"113","T9i",113,284047.55,3401918.347,5,0,0,5,0,1,1,35.6,36,36.3,35.6,1,NA,0,0,0,0,1,0,0,NA,67,48
"114","T9j",114,284047.645,3401941.824,3,1,1,2,0.33,2,2,36.67,42,190.33,44.5,0.67,21,0,0,0,0,1,0,0,NA,43.7,45.1
"115","T9k",115,284047.743,3401960.915,4,1,1,3,0.25,2,2,32.5,33,17,33.33,0.75,30,0,0,1,2,0.5,2,0.5,1,24.7,26
"116","T9l",116,284048.201,3401980.159,5,1,1,4,0.2,3,3,33.4,28,127.3,36,0.6,23,1,1,1,2,0.4,4,0.8,2,5.7,6.7
"117","T10a",117,284070.278,3401859.432,5,3,1,2,0.6,3,3,31.4,28,157.3,44,0.4,23,0,0,1,4,0.8,7,1.4,1.75,19,17.2
"118","T10b",118,284068.658,3401881.094,14,7,1,7,0.5,4,3,27.86,24.5,111.05,31,0.5,24.71,1,0,1,13,0.93,18,1.29,1.38,31.9,25.6
"119","T10c",119,284067.349,3401901.849,6,0,0,6,0,1,1,38,38.5,52.4,38,1,NA,0,0,1,4,0.67,4,0.67,1,45.6,28.6
"120","T10d",120,284068.632,3401920.278,11,8,1,3,0.73,3,2,16.64,13,142.25,29,0.27,12,0,0,1,5,0.45,9,0.82,1.8,56.1,26.9
"121","T10e",121,284070.037,3401940.028,4,0,0,4,0,1,1,33.75,33.5,50.92,33.75,1,NA,0,0,1,2,0.5,2,0.5,1,45.4,25.1
"122","T10f",122,284066.512,3401961.211,4,0,0,4,0,2,2,42.75,43,116.25,42.75,0.5,NA,0,1,1,2,0.5,2,0.5,1,24.2,24.7
"123","T10g",123,284069.461,3401980.088,9,1,1,8,0.11,3,2,34.33,34,27,34,0.78,37,0,1,1,4,0.44,6,0.67,1.5,5.5,6.8
"124","T11a",124,284089.25,3401880.937,12,8,1,4,0.67,3,3,27.92,27.5,79.36,36.5,0.33,23.62,1,0,1,9,0.75,16,1.33,1.78,15.5,6
"125","T11b",125,284087.883,3401901.701,8,5,1,3,0.62,2,2,27.62,29.5,168.55,30.67,0.38,25.8,1,0,1,4,0.5,5,0.62,1.25,29.4,8.1
"126","T11c",126,284086.959,3401917.64,9,9,1,0,1,2,2,24.67,18,179,NA,0,24.67,1,0,1,7,0.78,10,1.11,1.43,40.7,8.7
"127","T11d",127,284087.235,3401940.321,8,5,1,3,0.62,4,4,33.38,34,213.12,36.33,0.38,31.6,1,0,1,6,0.75,15,1.88,2.5,43.8,7.9
"128","T11e",128,284087.605,3401962.267,25,24,1,1,0.96,3,2,10.84,6,151.97,38,0.04,9.71,1,0,1,13,0.52,19,0.76,1.46,21.9,7.1
"129","T12a",129,283870.128,3401678.593,7,5,1,2,0.71,4,3,26,22,87,34,0.14,22.8,0,1,1,3,0.43,3,0.43,1,42.4,23.8
"130","T12b",130,283869.937,3401698.534,8,0,0,8,0,1,1,27.62,22,169.7,27.62,1,NA,0,0,1,2,0.25,2,0.25,1,62.4,41.6
"131","T12c",131,283870.053,3401716.111,5,0,0,5,0,1,1,25.6,25,129.8,25.6,1,NA,0,0,0,0,1,0,0,NA,79.3,57.2
"132","T12d",132,283869.278,3401754.686,10,2,1,8,0.2,3,2,32.9,33.5,83.43,33.12,0.8,32,0,0,1,1,0.1,1,0.1,1,88.2,67
"133","T12e",133,283874.574,3401778.083,5,0,0,5,0,1,1,37.8,42,271.7,37.8,1,NA,0,0,1,1,0.2,1,0.2,1,92.4,72.1
"134","T12f",134,283869.008,3401795.566,7,0,0,7,0,2,2,37.71,41,119.24,37.71,0.86,NA,0,1,1,1,0.14,1,0.14,1,82.3,66.3
"135","T12g",135,283869.497,3401816.848,4,0,0,4,0,1,1,29.25,29,136.92,29.25,1,NA,0,0,0,0,1,0,0,NA,80.7,66.6
"136","T12h",136,283870.397,3401837.806,6,0,0,6,0,1,1,42.17,43,189.77,42.17,1,NA,0,0,0,0,1,0,0,NA,84,67.3
"137","T12i",137,283868.282,3401857.626,4,1,1,3,0.25,2,2,46.5,46.5,29.67,44.33,0.75,53,1,0,0,0,1,0,0,NA,79.1,64.6
"138","T12k",138,283872.077,3401899.034,6,0,0,6,0,2,2,32.67,34.5,113.87,32.67,0.83,NA,0,1,0,0,1,0,0,NA,70.9,57.9
"139","T12l",139,283868.148,3401917.955,8,0,0,8,0,1,1,33,35.5,81.43,33,1,NA,0,0,0,0,1,0,0,NA,66.8,48.1
"140","T12n",140,283871.722,3401956.893,8,4,1,4,0.5,4,4,27.5,23.5,290,39.25,0.25,15.75,0,1,0,0,1,0,0,NA,36.4,22.5
"141","T12o",141,283870,3401977,8,0,0,8,0,2,1,33.12,37,88.7,33.12,0.88,NA,0,1,0,0,1,0,0,NA,18.3,6.8
"142","T13a",142,283849.213,3401677.548,7,3,1,4,0.43,2,2,27.71,22,158.9,29.75,0.57,25,0,0,1,3,0.43,3,0.43,1,45.5,32.4
"143","T13b",143,283847.284,3401696.161,3,0,0,3,0,1,1,30,28,147,30,1,NA,0,0,0,0,1,0,0,NA,63.9,45.6
"144","T13c",144,283847.457,3401715.3,5,1,1,4,0.2,3,3,37.4,42,63.8,38.75,0.6,32,0,1,0,0,1,0,0,NA,69,45.6
"145","T13d",145,283848.456,3401737.851,4,0,0,4,0,1,1,27.5,25.5,35,27.5,1,NA,0,0,0,0,1,0,0,NA,68.6,46.4
"146","T13e",146,283849.218,3401757.944,7,1,1,6,0.14,2,2,32.14,23,259.14,33.83,0.86,22,0,0,0,0,1,0,0,NA,68.3,46.9
"147","T13f",147,283849.441,3401776.552,5,0,0,5,0,2,2,33.2,33,84.7,33.2,0.8,NA,0,1,0,0,1,0,0,NA,69,47
"148","T13g",148,283848.374,3401801.137,4,0,0,4,0,1,1,34,34,102,34,1,NA,0,0,0,0,1,0,0,NA,60.9,45.6
"149","T13h",149,283850.076,3401818.885,4,0,0,4,0,1,1,33.25,35,144.92,33.25,1,NA,0,0,0,0,1,0,0,NA,61.4,47.2
"150","T13i",150,283848.314,3401835.741,3,0,0,3,0,1,1,42,44,228,42,1,NA,0,0,0,0,1,0,0,NA,62,45.2
"151","T13j",151,283847.452,3401857.644,2,0,0,2,0,1,1,44,44,8,44,1,NA,0,0,0,0,1,0,0,NA,59.4,44
"152","T13k",152,283849.518,3401877.917,6,0,0,6,0,1,1,30,30,195.6,30,1,NA,0,0,0,0,1,0,0,NA,54.4,42.3
"153","T13l",153,283852.034,3401897.835,8,0,0,8,0,1,1,30.88,32,49.84,30.88,1,NA,0,0,0,0,1,0,0,NA,51.3,39
"154","T13m",154,283850.04,3401918.278,8,2,1,6,0.25,4,3,34.25,36,198.79,40.67,0.62,15,0,1,0,0,1,0,0,NA,48.9,31.3
"155","T13n",155,283846.951,3401943.595,9,0,0,9,0,2,2,32.56,36,85.28,32.56,0.78,NA,0,1,1,1,0.11,1,0.11,1,48.5,14.9
"156","T13o",156,283850.235,3401956.01,6,0,0,6,0,2,2,35.33,35,68.27,35.33,0.33,NA,0,1,0,0,1,0,0,NA,38.5,8.2
"157","T14a",157,283831.949,3401638.784,3,1,1,2,0.33,2,2,31,38,169,38.5,0.67,16,0,0,1,2,0.67,3,1,1.5,16.9,5.8
"158","T14b",158,283832.419,3401657.856,6,0,0,6,0,2,2,32.5,36.5,84.7,32.5,0.83,NA,0,1,0,0,1,0,0,NA,34.2,22.6
"159","T14c",159,283829.673,3401676.465,7,0,0,7,0,2,2,34.14,34,177.81,34.14,0.86,NA,0,1,1,2,0.29,2,0.29,1,47.6,27.9
"160","T14d",160,283829.929,3401697.747,8,0,0,8,0,2,1,32,31.5,63.14,32,0.88,NA,0,1,1,1,0.12,1,0.12,1,50.5,28.2
"161","T14e",161,283830.472,3401717.594,3,0,0,3,0,1,1,28.67,30,17.33,28.67,1,NA,0,0,1,1,0.33,1,0.33,1,51.9,28.6
"162","T14f",162,283830.638,3401736.638,8,0,0,8,0,1,1,29.75,30,165.64,29.75,1,NA,0,0,0,0,1,0,0,NA,50.8,28.6
"163","T14g",163,283829.579,3401756.956,7,0,0,7,0,1,1,33.29,36,71.24,33.29,1,NA,0,0,0,0,1,0,0,NA,48.6,27.3
"164","T14h",164,283828.832,3401779.097,4,0,0,4,0,1,1,33.5,33.5,52.33,33.5,1,NA,0,0,0,0,1,0,0,NA,48.2,26.3
"165","T14i",165,283828.018,3401797.014,6,3,1,3,0.5,3,3,24.17,23.5,156.97,33.67,0.5,14.67,1,0,0,0,1,0,0,NA,42.2,25.3
"166","T14j",166,283828.067,3401819.381,7,0,0,7,0,1,1,38.57,42,58.29,38.57,1,NA,0,0,0,0,1,0,0,NA,39.5,25.2
"167","T14k",167,283829.571,3401835.824,6,0,0,6,0,1,1,31,30.5,128.4,31,1,NA,0,0,0,0,1,0,0,NA,43.6,26.5
"168","T14l",168,283828.86,3401856.344,6,1,1,5,0.17,2,2,32.33,32,241.07,37.2,0.83,8,0,0,0,0,1,0,0,NA,42.9,25.6
"169","T14m",169,283828.852,3401876.47,4,1,1,3,0.25,2,2,39,39,86.67,42,0.75,30,0,0,1,2,0.5,2,0.5,1,35.5,22.8
"170","T14n",170,283829.34,3401898.151,4,1,1,3,0.25,3,3,28.75,32.5,296.92,36.33,0.5,6,0,1,1,2,0.5,2,0.5,1,29.5,17.2
